Sector,Company Name,Company Number,Region,Year Start Date,Year End Date,Number of Weeks,Number of Months,Currency,Consolidated Account,Turnover,Export,Cost of Sales,Gross Profit,Wages and Salaries,Directors Remuneration,Operating Profit,Depreciation,Audit Fees,Interest Expense,Profit Before Tax,Taxation,Profit After Tax,Dividends,Retained Profit,Tangible Assets,Intangible Assets,Total Fixed Assets,Total Current Assets,Trade Debtors,Stock,Cash,Other Current Assets,Increase in Cash,Misc Current Assets,Total Assets,Total Current Liabilities,Trade Creditors,Bank Borrowings Current,Other Short Term Finance,Misc Current Liabilities,Other Long Term Finance,Total Long Term Liabilities,Bank Overdraft and LTL,Total Liabilities,Net Assets,Working Capital,Issued Share Capital,Revenue Reserves,Other Reserves,Revaluation Reserve,Total Shareholders Equity,Net Worth,Net Cash Flow from Operations,Net Cash Flow Before Financing,Net Cash Flow from Financing,Contingent Liabilities,Capital Employed,Capital Employed,Estimated Turnover AI,EBITDA,,Currrent Ratio,ICR,
Advanced_Manufacturing,CALACHEM LTD,5369235,North West,02/01/2024,31/12/2024,52,12,GBP,N,5945386,,3357163,2588223,3704689,232875,-250098,1258715,70000,,-222888,-217337,-440225,2500000,-2940225,3547176,,3547176,12587546,1730268,,177181,10680097,,,16134722,5535034,927400,,,4607634,,542019,542019,6077053,10057669,7052512,7447983,2609686,,,10057669,10057669,,,,,10599688,55,,1035827,,2.915017686,#DIV/0!,0.187140133
Advanced_Manufacturing,TECNIQ LTD,9377990,East Of England,02/10/2023,30/09/2024,52,12,GBP,N,24095254,106163,16820096,7275158,8082651,378000,4093381,501299,33200,242613,3898808,-655541,3243267,845000,2398267,1850141,,1850141,12182757,3691214,3312234,4127280,1052029,1206115,,14032898,4324011,2115938,270000,234466,1703607,447755,1012315,1282315,5336326,8696572,7858746,500,8695822,250,,8696572,8696572,4254649,1290687,-84572,,9708887,179,,5060967,,3.245342808,0.21,1.170433424
Advanced_Manufacturing,SULZER (ABERDEEN) LIMITED,SC147952,Scotland,02/01/2024,31/12/2024,52,12,GBP,N,27068000,,20267000,6801000,6193000,,2866000,78000,22000,,2866000,-693000,2173000,2388000,-215000,509000,831000,1340000,21293000,12570000,1321000,801000,6601000,,,22633000,13160000,2930000,,2551000,7679000,501000,639000,639000,13799000,8834000,8133000,198000,8636000,,,8834000,8003000,,,,,9473000,92,,3191000,,1.719832827,#DIV/0!,0.242477204
Advanced_Manufacturing,CLEARVIEW INTELLIGENCE GROUP LIMITED,3131861,South East,01/04/2024,31/03/2025,52,12,GBP,Y,13257000,,6641000,6616000,4157000,542000,616000,186000,27000,,751000,14000,765000,350000,415000,903000,16000,919000,6328000,2475000,1032000,2452000,369000,213000,,7247000,3069000,911000,,,2158000,,30000,30000,3099000,4148000,3259000,251000,3895000,2000,,4148000,4132000,1096000,213000,,,4178000,57,,964000,,2.36135549,#DIV/0!,0.31410883
Advanced_Manufacturing,LEYBOLD UK LTD,668677,London,02/01/2024,31/12/2024,52,12,GBP,N,14984451,,8641516,6342935,2128672,186365,1190503,269937,,189638,1122155,-283843,838312,400000,438312,649587,,649587,6135037,2556568,489934,2946964,141571,,,6784624,4717052,71392,,2475343,2170317,372429,381605,381605,5098657,1685967,1417985,300000,1385967,,,1685967,1685967,,,,,2067572,31,,1581730,,1.438318679,0.08,0.335321722
Advanced_Manufacturing,LIBRA SPECIALITY CHEMICALS LIMITED,1009166,Yorkshire And The Humber,02/01/2024,31/12/2024,52,12,GBP,N,39525726,12670681,29524604,10001122,3695222,705892,2695943,906313,19400,193653,2502290,-476335,2025955,2000000,25955,14772100,,14772100,17338911,5375421,3830626,6245173,1887691,,,32111011,6721106,5097643,,,1623463,,5389000,5389000,12110106,20000905,10617805,100,15483071,,4517734,20000905,20000905,,,,,25389905,73,,3602256,,4.777637936,0.19,0.53596179
Advanced_Manufacturing,GRAPHIC PLC,1036230,South West,02/01/2024,31/12/2024,52,12,GBP,N,32229000,10725000,17436000,14793000,9077000,391000,11188000,677000,30000,92000,11096000,-2697000,8399000,9267000,-868000,11409000,52000,11461000,15298000,5249000,3047000,6853000,149000,-2218000,,26759000,7614000,4353000,,1611000,1650000,,,1258000,8872000,17887000,7684000,134000,17480000,273000,,17887000,17835000,9273000,-2218000,,,19145000,197,,9184000,,3.514447071,1.00,1.206199107
Advanced_Manufacturing,ARMOUR PLASTICS LIMITED,1013613,North East,31/03/2024,30/03/2025,52,12,GBP,N,9967400,,6981178,2986222,2303348,329769,811091,240961,8264,,844530,-199199,645331,18660,626671,955796,,955796,7033076,1792505,1951373,3184589,104609,977744,,7988872,2203952,1124674,,1172,1078106,,205514,205514,2409466,5579406,4829124,33816,5424537,121053,,5579406,5579406,1356564,977744,,272259,5784920,69,,1141868,,3.624794006,#DIV/0!,0.518100213
Advanced_Manufacturing,FESTO LIMITED,926749,East Midlands,02/01/2024,31/12/2024,52,12,GBP,N,42607229,194576,25904153,16703076,6756047,16399,3268067,148228,83721,10075,3257992,-860421,2397571,3001500,-603929,1895122,,1895122,8833709,5966647,283295,2011449,572318,,,10728831,4762767,149634,,1543431,3069702,,216448,216448,4979215,5749616,4070942,4500000,1249616,,,5749616,5749616,,,,,5966064,103,,3416295,,2.252646623,3.39,0.71729207
Advanced_Manufacturing,MULTISOL LIMITED,931537,Yorkshire And The Humber,02/01/2024,31/12/2024,52,12,GBP,N,52838000,12289000,43822000,9016000,4642000,717000,1242000,455000,87000,2439000,59685000,-16000,59669000,50198000,9471000,4636000,,4636000,18509000,7487000,3974000,4104000,2944000,,,23145000,8947000,5379000,489000,1369000,1710000,,423000,912000,9370000,13775000,9562000,5000,12964000,806000,,13775000,13775000,,,,,14198000,72,,62579000,,2.586900637,0.26,6.994411535
Clean_Energy,IQA OPERATIONS GROUP LIMITED,SC235142,,02/01/2024,31/12/2024,52,12,GBP,N,34589462,445505,28596690,5992772,11536710,202318,1398363,318020,40000,33110,1761608,-436568,1325040,1064200,260840,1441402,,1441402,20267129,2937732,,4546987,12782410,,,21708531,12310300,872184,,900757,10537359,1080971,1080971,1080971,13391271,8317260,7956829,3304525,3175781,1836954,,8317260,8317260,,,,,9398231,195,,2112738,,1.763444514,0.64,0.1716236
Clean_Energy,RSK ADAS LIMITED,10486936,North West,31/03/2024,06/04/2025,53,12,GBP,N,33980598,2604715,26201572,7779026,17314502,134667,114684,1042241,63200,46764,251884,-600765,-348881,839000,-1187881,2414242,536940,2951182,10484690,3756827,,,6727863,,,13435872,8129726,1435523,390052,1027217,5276934,1032005,1032005,1422057,9161731,4274141,2354964,4000100,-905310,1179351,,4274141,3737201,,,,831936000,5306146,441,,1635223,,1.652684482,0.35,0.201141219
Clean_Energy,LUCION SERVICES LIMITED,6495874,North West,01/04/2024,31/03/2025,52,12,GBP,N,23613000,262000,17156000,6457000,12953000,,751000,306000,67000,45000,706000,56000,762000,4300000,-3538000,11613000,1460000,13073000,7468000,3845000,,248000,3375000,,,20541000,12452000,862000,,8911000,2679000,,188000,188000,12640000,7901000,-4984000,53000,8899000,-1051000,,7901000,6441000,,,,,8089000,308,,1903000,,1.64961452,0.42,0.152826855
Clean_Energy,RSK BIOCENSUS LIMITED,4364279,North West,31/03/2024,06/04/2025,53,12,GBP,N,20744309,275603,13504966,7239343,8288149,443606,2104760,220436,44500,10882,2093878,-708289,1385589,1211000,174589,560756,19296,580052,4672175,946047,5870,135612,3584646,,,5252227,4931412,640454,,1669942,2621016,74926,74926,74926,5006338,245889,-259237,200,245689,,,245889,226593,,,,831936000,320815,180,,2329055,,1.065055404,2.14,0.472289681
Clean_Energy,ALTERNATIVE HEAT LIMITED,NI054205,Northern Ireland,01/04/2024,31/03/2025,52,12,GBP,N,46260984,17501797,33662882,12598102,13739383,3772,547531,475453,7100,,561584,34104,595688,1001500,-405812,3043667,,3043667,21626956,16183989,3589309,570581,1283077,-5103271,,24670623,12792276,2413835,,,10378441,,1695956,1695956,14488232,10182391,8834680,80,10182311,,,10182391,10182391,-3618431,-5103271,,,11878347,278,,1480679,,1.928556185,#DIV/0!,0.115747893
Clean_Energy,BLACKCRAIG WIND FARM (SCOTLAND) LIMITED,SC493311,,02/01/2024,31/12/2024,52,12,GBP,N,25359914,25359914,,25359914,,,14164631,4322893,,3256711,11222410,-1917449,9304961,12880642,-3575681,61717909,,61717909,23783857,2259790,,6311030,15213037,,,85501766,9270587,212541,7205897,,1852149,67296126,73265714,80471611,82536301,2965465,14513270,1,2965464,,,2965465,2965465,,,,,76231179,2,,18802014,,9.22290746,0.06,2.028136298
Clean_Energy,BROCKLOCH RIG WINDFARM LIMITED,SC149100,Scotland,02/01/2024,31/12/2024,52,12,GBP,N,25383000,21415000,,,,,15440000,3313000,35000,6757000,8951000,-2441000,6510000,7800000,-1290000,60062000,,60062000,16317000,296000,1143000,4121000,10757000,,,76379000,5948000,220000,,4501000,1227000,55551000,66947000,66947000,72895000,3484000,10369000,1000,3483000,,,3484000,3484000,,,,48488000,70431000,6,,19021000,,12.84112307,0.03,3.197881641
Clean_Energy,WYKES ENGINEERING CO. (RUSHDEN) LIMITED,1665017,East Of England,02/09/2023,31/08/2024,52,12,GBP,Y,35977000,244000,30738000,5239000,4550000,279000,-924000,2703000,34000,372000,-954000,250000,-704000,2000,-782000,39600000,178000,39778000,20430000,9386000,2681000,3376000,4987000,342000,,60208000,21618000,2366000,,,19252000,,1262000,1262000,22880000,37328000,-1188000,1000,37327000,,,37328000,37150000,4671000,342000,,,38590000,90,,3301000,,2.785086502,0.09,0.152696827
Clean_Energy,SOUTHGATE LIGHTING LIMITED,2685144,Yorkshire And The Humber,02/02/2024,31/01/2025,52,12,GBP,N,7297663,1290536,4009284,3288379,2083163,357305,481734,41940,15850,605,481533,-138353,343180,803611,-460431,804000,,804000,5247260,1762733,79552,2769997,634978,-86399,,6051260,1358609,538385,,,820224,,12775,12775,1371384,4679876,3888651,150,4679726,,,4679876,4679876,800105,-58066,-28333,,4692651,50,,698178,,4.454011419,11.54,0.513891782
Clean_Energy,OHES ENVIRONMENTAL LIMITED,4320201,Yorkshire And The Humber,02/10/2023,30/09/2024,52,12,GBP,N,24590000,24000,15873000,8717000,6579000,118000,4394000,71000,,,4394000,-1510000,2884000,16967000,-14083000,97000,,97000,8162000,2383000,,449000,5330000,,,8259000,5778000,747000,,2251000,2780000,,,,5778000,2481000,2384000,,2481000,,,2481000,2481000,,,,,2481000,133,,4465000,,1.429387331,#DIV/0!,0.77275874
Creative_Industries,2 HEADS GLOBAL DESIGN LIMITED,2004364,South East,02/08/2023,31/07/2024,52,12,GBP,N,26397145,19345720,16469843,9927302,4851077,,2388419,71057,36353,23621,2382027,-482500,1899527,285750,1613777,2944207,,2944207,14219990,3504979,2630984,4252462,3831565,,,17164197,12475015,1858849,185625,4838372,5592169,,11105,196730,12486120,4678077,1744975,11470,4645571,21036,,4678077,4678077,,,,,4689182,80,,2479911,,1.375885881,1.05,0.198790222
Creative_Industries,SPARK MARKETING SERVICES LIMITED,9975027,South West,02/01/2024,31/12/2024,52,12,GBP,N,13618430,,11958813,1659617,556801,149050,671800,66,,,671800,-168508,503292,569000,-65708,,6,6,3293018,1101181,751000,,1440837,,,3293024,2946701,1654824,,,1291877,,,,2946701,346323,346317,1000,345323,,,346323,346317,,,,88451000,346323,9,,672814,,1.11752906,#DIV/0!,0.228327883
Creative_Industries,NIMAX THEATRES LIMITED,5493237,London,01/10/2023,29/09/2024,52,12,GBP,N,35508172,,21271162,14237010,13675435,250000,9708515,812455,59300,13496,10079076,-2401396,7677680,1650000,6027680,31480951,170000,31650951,47651712,3817655,153332,30437846,13242879,,,79302663,22376234,2950827,,4358513,15066894,,,913852,23290086,56012577,25275478,1000,56011577,,,56012577,55842577,,,,,56926429,468,,11075027,,3.544057637,8.21,0.494945977
Creative_Industries,MEDIA AGENCY GROUP LIMITED,7022358,London,01/03/2024,28/02/2025,52,12,GBP,N,16298914,1835244,12342609,3956305,2074713,58825,212236,21784,32500,,267702,-85620,182082,10820974,-10638892,231876,,231876,5324420,1088261,,1143790,3092369,-1081138,,5556296,4366052,834178,,,3531874,,55652,55652,4421704,1134592,958368,103,1134489,,,1134592,1134592,9045001,-1081138,,,1190244,26,,460549,,1.272613336,#DIV/0!,0.105484085
Creative_Industries,PROJECT NEARSHORE LIMITED,11294575,North West,02/01/2024,31/12/2024,52,12,GBP,Y,76545961,4934491,49474033,27071928,17064550,192321,12199440,465717,48825,1473891,11282608,-2376207,8906401,6966328,1940073,603540,19130574,19734114,25487218,5634963,27587,16681574,3143094,436461,,45221332,19584069,4552493,,9840525,5191051,1111745,1142973,1142973,20727042,24494290,5903149,824,22452397,2041069,,24494290,5363716,21630241,6545551,-6109090,,25637263,463,,18993833,,2.309087657,0.13,0.969861422
Creative_Industries,SNAPPY SNAPS FRANCHISES LIMITED,2632020,North West,30/09/2023,28/09/2024,52,12,GBP,N,9166731,,5233451,3933280,,,2203329,117440,,,2212857,-559693,1653164,2000000,-346836,502486,791795,1294281,5241076,838630,174437,1151843,3076166,,,6535357,2880636,31782,,850506,1998348,,78698,78698,2959334,3576023,2360440,2,3576021,,,3576023,2784228,,,,,3654721,67,,2368979,,2.268720172,#DIV/0!,0.822380544
Creative_Industries,BLUE YONDER TECHNOLOGY SOLUTIONS (UK) LIMITED,1870973,London,02/01/2024,31/12/2024,52,12,GBP,N,77819000,50122000,42969000,34850000,46386000,,3230000,2119000,76000,,3499000,-1176000,2323000,19000000,-16677000,12396000,2621000,15017000,25504000,17378000,,5393000,2733000,,,40521000,16615000,1970000,,1544000,13101000,,1190000,1190000,17805000,22716000,8889000,1000000,21716000,,,22716000,20095000,,,,,23906000,355,,5916000,,2.438820343,#DIV/0!,0.356063798
Creative_Industries,INNOCEAN WORLDWIDE UK LIMITED,5731592,London,02/01/2024,31/12/2024,52,12,GBP,N,11726542,,2308752,9417790,4866939,501295,2167387,418826,78000,111322,2168452,-595420,1573032,1500000,73032,395025,1998714,2393739,13047470,7907141,,2276155,2864174,,,15441209,10764502,4599624,,656840,5508038,1783878,1841745,1841745,12606247,2834962,2282968,150000,2684962,,,2834962,836248,,,,,4676707,66,,2698600,,1.43445642,0.24,0.250694366
Creative_Industries,DATATEAM BUSINESS MEDIA LIMITED,1771113,South East,02/01/2024,31/12/2024,52,12,GBP,N,9595648,,3504070,6091578,2995447,135468,1322006,47692,33804,126878,1228247,-320512,907735,486000,421735,5999768,2550616,8550384,7119372,1873543,39500,697812,4508517,,,15669756,5711930,608542,33083,2352895,2717410,,443048,476131,6154978,9514778,1407442,50000,9072260,,392518,9514778,6964162,,,,,9957826,83,,1706809,,2.743338241,0.13,0.298814761
Creative_Industries,SUPERAWESOME TRADING LIMITED,3885555,London,02/01/2024,31/12/2024,52,12,GBP,N,27946208,,8883125,19063083,6362411,109303,59503,21907,54500,9469,1335586,3263002,4598588,10777005,-6178417,71012,,71012,45058572,10522607,,3873037,30662928,-4005737,,45129584,18495304,4028663,,6967651,7498990,,5412341,5412341,23907645,21221939,26563268,,21144621,77318,,21221939,21221939,-6286537,-6056412,2050675,,26634280,82,,4629964,,2.440056352,4.89,0.250331868
Defence,FNH UK LIMITED,2093078,London,02/01/2024,31/12/2024,52,12,GBP,N,19452000,,12924000,6528000,4547000,551000,1245000,600000,60000,936000,309000,-84000,225000,,225000,1906000,938000,2844000,26763000,5280000,14450000,62000,6971000,-152000,,29607000,22501000,1077000,,16375000,5049000,661000,731000,731000,23232000,6375000,4262000,50000,6325000,,,6375000,5437000,304000,-1024000,872000,,7106000,77,,2083000,,1.315808186,0.02,0.092573663
Defence,GARDNER AEROSPACE - CONSETT LIMITED,10130324,East Midlands,01/01/2023,31/12/2023,52,12,GBP,N,40467000,959000,35821000,4646000,7790000,,2900000,1751000,,1488000,2253000,-591000,1662000,,1662000,19430000,,19430000,39658000,7429000,5092000,188000,26949000,,,59088000,14984000,3496000,300000,8340000,2848000,17397000,17397000,17697000,32381000,26707000,24674000,,2940000,23767000,,26707000,26707000,,,,,44104000,159,,5492000,,3.9434063,0.04,0.366524293
Defence,TRIG AVIONICS LIMITED,SC261888,Scotland,01/01/2023,31/12/2023,52,12,GBP,Y,6513872,,4033727,2480145,,,-765687,65280,,19447,-785027,-2397,-787424,,-787424,102139,,102139,2467050,615292,1597089,106132,148537,,,2569189,1928759,1612078,34215,,282466,,271929,306144,2200688,368501,538291,223729,-1434216,1578988,,368501,368501,,,,,640430,34,,-700300,,1.332042521,-0.36,-0.363083205
Defence,BROADWAY ENGINEERING LIMITED,400926,South West,01/05/2024,30/04/2025,52,12,GBP,N,12405783,,8556175,3849608,3916171,225542,860108,495588,10800,151198,723571,-58049,665522,,665522,1590496,993,1591489,11104788,4023991,3692043,850396,2538358,,,12696277,3172175,992300,,1006565,1173310,42951,,440823,3612998,9083279,7932613,911,9081393,975,,9083279,9082286,,,,,9524102,95,,1372355,,4.002388582,0.09,0.432622727
Defence,NASMYTH HENTON LIMITED,6453721,West Midlands,02/05/2023,30/04/2024,52,12,GBP,N,6951000,,6140000,811000,,,146000,199000,,196000,-50000,-73000,-123000,,-123000,686000,,686000,3325000,1739000,1019000,,567000,,,4011000,2315000,816000,898000,143000,458000,1162000,1162000,2060000,3477000,534000,1010000,500000,-883000,917000,,534000,534000,,,,31783000,1696000,44,,345000,,1.732613391,0.02,0.149028078
Defence,SUPACAT LIMITED,1514084,South West,02/09/2023,31/08/2024,52,12,GBP,N,58123996,2889438,48542481,9581515,6641954,419570,3768518,449716,72295,95665,3883283,-691463,3191820,,3191820,2379907,8244047,10623954,24337969,9296190,7564706,4468708,3008365,,,34961923,12155323,3998071,315546,1024416,6817290,189903,4099928,4415474,16255251,18706672,12182646,1500000,17206672,,,18706672,10462625,,,,,22806600,139,,5392245,,2.876264415,0.56,0.443611823
Defence,NASMYTH BULWELL LIMITED,568879,West Midlands,02/05/2023,30/04/2024,52,12,GBP,N,21459000,,19465000,1994000,7687000,,162000,599000,18000,751000,-589000,14000,-575000,,-575000,2491000,,2491000,12493000,7127000,4861000,9000,496000,,,14984000,11771000,3339000,5547000,589000,2296000,4623000,4623000,10170000,16394000,-1410000,722000,750000,-2160000,,,-1410000,-1410000,,,,1237000,3213000,179,,789000,,1.272958967,0.01,0.067029139
Defence,AVICA AEROSPACE DUCTING LIMITED,12860653,North West,02/01/2024,31/12/2024,52,12,GBP,N,17710420,,14429946,3280474,5823133,,1664762,152188,45206,183328,1481434,-605143,876291,,876291,878729,160569,1039298,11136452,4325778,4766893,1644090,399691,,,12175750,4260114,1526751,1304036,583139,846188,,294519,1598555,4554633,7621117,6876338,1,-196870,7817986,,7621117,7460548,,,,,7915636,103,,1993572,,2.858080793,0.11,0.467962125
Defence,SLINGSBY ADVANCED COMPOSITES LIMITED,1688938,Yorkshire And The Humber,02/01/2024,31/12/2024,52,12,GBP,N,15311183,2850826,5610762,9700421,5417144,674533,,230750,67000,,2233979,-49399,2184580,,2184580,4744926,,4744926,10878331,1281554,2896087,7959,6692731,,,15623257,5939057,435867,17119,254093,5231978,,384379,401498,6323436,9299821,4939274,1000000,8299821,,,9299821,9299821,,,,,9684200,106,,2464729,,2.630595564,#DIV/0!,0.415003426
Defence,GARDNER AEROSPACE - DERBY LIMITED,3563546,East Midlands,01/01/2023,31/12/2023,52,12,GBP,N,54818000,15726000,53753000,1065000,7619000,,-3688000,881000,,1726000,-5414000,1345000,-4069000,,-4069000,6141000,1631000,7772000,31797000,14106000,12688000,,5003000,,,39569000,24700000,3010000,440000,19695000,1555000,17582000,18201000,18641000,42901000,-3332000,7097000,,-6327000,2995000,,-3332000,-4963000,,,,,14869000,164,,230000,,1.601983806,0.00,0.009311741
Digital&Technologies,EGNARO LIMITED,7395042,London,02/11/2023,31/10/2024,52,12,GBP,N,20519032,,14613028,5906004,2851737,,1523594,187615,8491,37326,1496663,-375581,1121082,657157,463925,950005,555972,1505977,2540324,648,478072,873698,1187906,-454493,,4046301,2417900,932827,140000,,1345073,,347452,487452,2765352,1280949,122424,100,1170849,110000,,1280949,724977,1632741,-314493,-140000,,1628401,92,,1905226,,1.673477398,0.51,0.787967244
Digital&Technologies,COMMUNICATIONS PLUS LTD,5938802,North West,02/12/2022,31/05/2024,78,18,GBP,Y,64560044,,37930529,26629515,9093479,291863,13216536,321538,24879,,13313373,-3505362,9808011,2421000,7387011,776674,1625598,2402272,16466601,10670002,2566,1727836,4066197,-2469601,,18868873,6489552,1774874,,73,4714605,,95387,95387,6584939,12283934,9977049,100,12283834,,,12283934,10658336,1145857,-2388628,-80973,,12379321,170,,12263264,,2.907577133,#DIV/0!,1.889693464
Digital&Technologies,ALAN WOOD PARTNERSHIP LIMITED,1988349,Yorkshire And The Humber,02/09/2023,31/08/2024,52,12,GBP,N,11721832,,6212761,5509071,5632714,,1936120,92850,5000,20106,1916014,-459701,1456313,1450646,5667,1646002,,1646002,5176182,2788656,,1943504,444022,,,6822184,3066416,698641,59734,1436882,871159,,615351,675085,3681767,3140417,2109766,31875,2755035,31875,321632,3140417,3140417,,,,,3755768,107,,2028970,,2.224807071,1.01,0.661674737
Digital&Technologies,ENTRUST SECURITY UK LIMITED,11673268,East Of England,01/04/2024,31/03/2025,52,12,GBP,N,67206000,57476000,16053000,51153000,16781000,,19338000,848000,,30000,19348000,-2511000,16837000,12000000,4837000,534997000,12220000,547217000,31668000,5530000,10415000,3625000,12098000,2399000,,578885000,19614000,1697000,,1388000,16529000,,8606000,8606000,28220000,550665000,12054000,1000000,518214000,31451000,,550665000,538445000,17151000,2399000,,,559271000,175,,23110000,,[phone],7.70,1.[phone]
Digital&Technologies,LEBARA MOBILE NETHERLANDS LIMITED,14395483,London,02/01/2024,31/12/2024,52,12,GBP,N,48006220.05,,21592838.53,26413381.52,,,18576111.62,,79011.51,169790.7,20416071.27,-4066571.4,16349499.87,1681096.07,14668403.79,,,,46301588.63,847272.42,501807.17,652265.27,44300243.75,,,46301588.63,29759603.26,7283348.74,,4665041.6,17811213,,,,29759603.26,16541985,16541985.37,,16541985.37,,,16541985.37,16541985,,,,,16541985,,,20585861.96,,1.555853693,1.21,0.691738454
Digital&Technologies,PROJECT NEARSHORE LIMITED,11294575,North West,02/01/2024,31/12/2024,52,12,GBP,Y,76545961,4934491,49474033,27071928,17064550,192321,12199440,465717,48825,1473891,11282608,-2376207,8906401,6966328,1940073,603540,19130574,19734114,25487218,5634963,27587,16681574,3143094,436461,,45221332,19584069,4552493,,9840525,5191051,1111745,1142973,1142973,20727042,24494290,5903149,824,22452397,2041069,,24494290,5363716,21630241,6545551,-6109090,,25637263,463,,18993833,,2.309087657,0.13,0.969861422
Digital&Technologies,5G COMMUNICATIONS LIMITED,3513467,South East,02/10/2023,30/09/2024,52,12,GBP,Y,20851436,,9083517,11767919,5606848,654676,2442286,356425,53929,50969,2620948,-679326,1941622,2315000,-390705,1683822,4043992,5727814,5086943,759870,288074,2913434,1125565,-602691,,10814757,3857176,864065,5170,197925,2790016,88768,,334417,4186423,6628334,1229767,1549,6334394,292391,,6628334,2584342,2961787,-512147,-90544,,6957581,99,,3569027,,2.803801797,0.70,0.925295346
Digital&Technologies,BLUE YONDER TECHNOLOGY SOLUTIONS (UK) LIMITED,1870973,London,02/01/2024,31/12/2024,52,12,GBP,N,77819000,50122000,42969000,34850000,46386000,,3230000,2119000,76000,,3499000,-1176000,2323000,19000000,-16677000,12396000,2621000,15017000,25504000,17378000,,5393000,2733000,,,40521000,16615000,1970000,,1544000,13101000,,1190000,1190000,17805000,22716000,8889000,1000000,21716000,,,22716000,20095000,,,,,23906000,355,,5916000,,2.438820343,#DIV/0!,0.356063798
